tripId,Last Modified,primaryDriverId,truckId,Fuel%,primaryTrailerId,TRLcheck,subStatusLabel,⚠️Check_Call,mph,Miles_left,OUT OF ROUTE,etaTimeDifference,AI ETA,Samsara Location,liveSharingUrl,customerName,emptyDrivingDistance,loadedDrivingDistance,ShipperName,LoadingCity,DestinationName,DestinationCity,PU Arrival,PU TIME,PU TIME LATEST,Arrived to PU,Left from PU,DEL Arrival,DeliveryEarliest,DeliveryLatest,Arrived_to_Delivery,onTimeStatus,sensorName,Ditat_SET_Point,tempC,tempF,reeferModeLabel,DITATgpsSpeed
TR-0000133031-01,8/21/2025 8:32am,706TIMOTHY,24538,62,Rx53086E,🟢,En Route to Delivery,,0,428.2,🟢,🟢 OnTime 12h 20min,8/21/2025 6:40pm,"KY, 40214",https://cloud.samsara.com/o/24693/fleet/viewer/nyQDCondL31Fai8qEQte,Ram Transportation Services,34.1,736.4,Anthony Marano Company,"Chicago, IL",ANTHONY MARANO COMPANY,"Forest Park, GA",Late 300min,8/20/2025 12:00pm,8/20/2025 8:00pm,8/20/2025 8:00pm,8/20/2025 8:55pm,Early 119min,8/22/2025 7:00am,8/22/2025 7:00am,8/21/2025 5:01am,🟢 OnTime,RX53086E TEMP,38.0,3.0,37.0,Continuous,0.00
TR-0000132943-01,8/21/2025 8:32am,633CLEMIE,25905,68,Rx53114E,🟢,En Route to Pickup,,0,77.8,🟢,🟢 OnTime 12h 12min,8/21/2025 11:47am,"Belton, MO",https://cloud.samsara.com/o/24693/fleet/viewer/exIX79p9Knk8UEZ30Hla,DSV Air & Sea Inc,78.6,1526.1,Boehringer Ingelheim,"St Joseph, MO",Boehringer Ingelheim,"Miami, FL",,8/21/2025 12:00am,,,,,8/21/2025 12:00am,8/21/2025 11:59pm,,🟢 OnTime,RX53114E TEMP,41.0,5.0,41.0,Continuous,0.87
TR-0000133079-01,8/21/2025 8:32am,698DAVIS,24471,68,Rx53070E,🟢,En Route to Pickup,,69,93.1,🟢,🟢 OnTime 10h 56min,8/21/2025 1:03pm,"Owings, SC",https://cloud.samsara.com/o/24693/fleet/viewer/PsO2333UIMYCNHxi2O3a,OTR Transportation Inc,127.5,519.6,CANON EGG FARM,"Canon, GA",CANON EGG FARM,"Cortland, IN",,8/21/2025 12:00am,,,,,8/21/2025 12:00am,8/21/2025 11:59pm,,🟢 OnTime,RX53070E TEMP,35.0,9.0,48.0,Continuous,69.89
TR-0000132979-01,8/21/2025 8:32am,712SIMON,406975,76,Rx53167E,🟡,En Route to Delivery,,69,581.8,🟢,🟢 OnTime 10h 53min,8/21/2025 9:07pm,"Munfordville, KY",https://cloud.samsara.com/o/24693/fleet/viewer/ZJ7wdQL1IxSKTRgpag05,Red Lab Logistics Inc,31.6,920.9,SMP - Eau Claire,"Eau Claire, MI","L&M Companies, Inc.","Moultrie, GA",Early 325min,8/20/2025 8:00am,8/20/2025 10:35am,8/20/2025 10:35am,8/20/2025 9:00pm,Early 325min,8/22/2025 8:00am,8/22/2025 8:00am,8/20/2025 10:35am,🟢 OnTime,RX53167E TEMP,42.0,6.0,43.0,Continuous,68.08
TR-0000133005-01,8/21/2025 8:32am,739WILLIE,25059,78,Rx53140E,🟡,En Route to Delivery,,66,666.1,🟢,🟢 OnTime 9h 2min,8/21/2025 9:58pm,"Jasper County, IN",https://cloud.samsara.com/o/24693/fleet/viewer/MrFayDeTYNMsLSiywuUo,"RXO, Inc.",46.0,1173.1,Brewers Supply Group,"Shakopee, MN",Brewers Supply Chain,"Huntersville, NC",Early 66min,8/20/2025 12:00pm,8/20/2025 10:54am,8/20/2025 10:54am,8/20/2025 1:06pm,Early 66min,8/22/2025 7:00am,8/22/2025 7:00am,8/20/2025 10:54am,🟢 OnTime,RX53140E TEMP,45.0,9.0,48.0,Continuous,56.45
TR-0000132941-01,8/21/2025 8:32am,127CHARLES,264901,53,Rx53055E,🟢,En Route to Delivery,,65,866.2,🟢,🟢 OnTime 8h 41min,8/22/2025 12:19am,"Wake County, NC",https://cloud.samsara.com/o/24693/fleet/viewer/YW3haHgQhOg5ZDTydWWY,Kuehne+Nagel Inc.,230.0,932.6,Patheon Manufacturing Services LLC,"Greenville, NC",ABBVIE AP5 - MAIN,"North Chicago, IL",Late 34min,8/21/2025 9:00am,8/21/2025 9:34am,8/21/2025 9:34am,8/21/2025 10:17am,Late 34min,8/22/2025 9:00am,8/22/2025 9:00am,8/21/2025 9:34am,🟢 OnTime,RX53055E TEMP,41.0,5.0,41.0,Continuous,55.54
TR-0000132646-01,8/21/2025 8:32am,650JOEY,25657,42,Rx53076E,🟢,En Route to Delivery,,0,20.7,🟢,🟢 OnTime 7h 52min,8/21/2025 12:08pm,"Morrison Heights, NY",https://cloud.samsara.com/o/24693/fleet/viewer/1BEW4CCqrVG1gSj3i6Ar,Organic Logistics LLC,0.0,1079.7,CashtonWarehouse,"Cashton, WI","ADUSA Distribution, LLC","Montgomery, NY",Late 1268min,8/19/2025 2:00am,8/19/2025 11:08pm,8/19/2025 11:08pm,8/19/2025 11:58pm,Early 1391min,8/21/2025 8:00pm,8/21/2025 8:00pm,8/21/2025 3:49am,🟢 OnTime,RX53076E TEMP,34.0,0.0,32.0,Continuous,0.00
TR-0000132967-01,8/21/2025 8:32am,531SHAPHENKY,25565,,Rx53096E,🟢,En Route to Delivery,,72,831.9,🟢,🟢 OnTime 7h 47min,8/22/2025 12:13am,"Perry, GA",https://cloud.samsara.com/o/24693/fleet/viewer/zasn1dM9ZDihT7V0itbq,FOREFRONT GLOBAL LOGISTICS,14.8,1368.3,Bee Gee Atlantic Seafood Inc,"Fort Lauderdale, FL",EL REY SEAFOOD,"Chicago, IL",Early 39min,8/20/2025 9:30am,8/20/2025 8:51am,8/20/2025 8:51am,8/20/2025 10:33am,Early 39min,8/22/2025 6:00am,8/22/2025 8:00am,8/20/2025 8:51am,🟢 OnTime,RX53096E TEMP,0.0,-19.0,-2.0,Continuous,73.58
TR-0000133014-01,8/21/2025 8:32am,689VINCENT,24832,87,Rx53091E,🟢,En Route to Pickup,,69,8.8,🟢,🟢 OnTime 5h 17min,8/21/2025 10:43am,"Fayette County, TN",https://cloud.samsara.com/o/24693/fleet/viewer/p9BQ6o2yIDS5Np5xTHRN,Mid America Logistics,34.1,422.6,RICH PRODUCTS,"Arlington, TN",RICH PRODUCTS,"New Orleans, LA",,8/21/2025 4:00pm,,,,,8/21/2025 4:00pm,8/21/2025 4:00pm,,🟢 OnTime,RX53091E TEMP,0.0,4.0,39.0,Continuous,69.23
TR-0000132760-01,8/21/2025 8:32am,692EDWARD,25039,79,Rx53156E,🟢,En Route to Pickup,,67,42.8,🟢,🟢 OnTime 3h 47min,8/21/2025 11:13am,"Crawford Landing, LA",https://cloud.samsara.com/o/24693/fleet/viewer/b0ict7AB1bIEhEIYkBjr,Ram Transportation Services,74.1,894.4,CHIQUITA GULPORT,"Gulfport, MS",CHIQUITA GULPORT,"Chicago, IL",,8/21/2025 8:00am,,,,,8/21/2025 8:00am,8/21/2025 3:00pm,,🟢 OnTime,RX53156E TEMP,58.0,15.0,59.0,Continuous,35.48
TR-0000133073-01,8/21/2025 8:32am,663JEAN,25034,95,,❓ Unknown,En Route to Pickup,,0,33.7,🟢,🟢 OnTime 3h 30min,8/21/2025 11:30am,"Crest Hill, IL",,Ram Transportation Services,40.9,411.1,Anthony Marano Company,"Chicago, IL",Anthony Marano Company,"Faribault, MN",,8/21/2025 12:00pm,,,,,8/21/2025 12:00pm,8/21/2025 3:00pm,,🟢 OnTime,,38.0,,,Continuous,0.00
TR-0000133074-01,8/21/2025 8:32am,301ANTHONY,25556,43,Rx53161E,🟡,En Route to Pickup,,0,80.3,🟢,🟢 OnTime 3h 12min,8/21/2025 11:48am,"Caddo Mills, TX",https://cloud.samsara.com/o/24693/fleet/viewer/t3MknaxL6CUShOvRp0Cx,Garrison Logistics Inc.,497.0,52.3,SIGMA FOODS - US COLD STORAGE,"Denton, TX",SIGMA FOODS - US COLD STORAGE,"Dallas, TX",,8/21/2025 3:00pm,,,,,8/21/2025 3:00pm,8/21/2025 3:00pm,,🟢 OnTime,RX53161E TEMP,22.0,8.0,46.0,Continuous,0.00
TR-0000132952-01,8/21/2025 8:32am,520KENDRICK,25561,62,Rx53060E,🟢,En Route to Delivery,,74,70.1,🟢,🟢 OnTime 3h 10min,8/21/2025 11:50am,"Bradley, IL",https://cloud.samsara.com/o/24693/fleet/viewer/Gc7RAkinUCsuIXpFFmEp,DSV Air & Sea Inc,5.9,562.0,Fed Ex c/o Abbott Point of Care,"Memphis, TN",DSV Warehouse,"Franklin Park, IL",Late 18min,8/20/2025 3:00pm,8/20/2025 6:18pm,8/20/2025 6:18pm,8/20/2025 6:39pm,Late 18min,8/21/2025 12:00am,8/21/2025 3:00pm,8/20/2025 6:18pm,🟢 OnTime,RX53060E TEMP,41.0,5.0,41.0,Continuous,73.59
TR-0000132717-01,8/21/2025 8:32am,277MICHAEL,574701,63,Rx53068E,🟢,En Route to Delivery,,64,147.0,🟢,🟢 OnTime 3h 8min,8/21/2025 1:52pm,"Winston-Salem, NC",https://cloud.samsara.com/o/24693/fleet/viewer/8PIhXzjD6OARLdZptFPx,Kuehne+Nagel Inc.,234.6,696.5,BAXTERPHARMASOLUTION,"Bloomington, IN",Merck & Company,"Wilson, NC",Late 0min,8/20/2025 8:00am,8/20/2025 12:00pm,8/20/2025 12:00pm,8/20/2025 1:06pm,Late 0min,8/21/2025 8:00am,8/21/2025 5:00pm,8/20/2025 12:00pm,🟢 OnTime,RX53068E TEMP,68.0,20.0,68.0,Continuous,54.42
TR-0000132990-01,8/21/2025 8:32am,736JEAN,25056,50,Rx53064E,🟢,En Route to Delivery,,69,101.1,🟢,🟢 OnTime 3h 5min,8/21/2025 10:55am,"Lincoln County, CO",https://cloud.samsara.com/o/24693/fleet/viewer/GZJPugdz4YViahXCSA7T,"True Blue Freight, LLC",143.1,1102.2,Alembic Pharma/Knipper,"Charlestown, IN",SRC,"Aurora, CO",Late 0min,8/20/2025 1:00pm,8/20/2025 1:00pm,8/20/2025 1:00pm,8/20/2025 3:22pm,Late 0min,8/21/2025 2:00pm,8/21/2025 2:00pm,8/20/2025 1:00pm,🟢 OnTime,RX53064E TEMP,70.0,21.0,70.0,Continuous,68.85
TR-0000132674-01,8/21/2025 8:32am,658RONDELL,25041,66,Rx53146E,🟡,En Route to Delivery,,70,287.2,🟢,🟢 OnTime 2h 55min,8/21/2025 4:05pm,"Kendeigh Corner, OH",https://cloud.samsara.com/o/24693/fleet/viewer/oaTMuuQcAi9U6c5t4Rdp,Organic Logistics LLC,0.0,1114.0,CashtonWarehouse,"Cashton, WI",WEGMANS ROCHESTER NY,"Johnstown, NY",Late 10min,8/19/2025 9:00am,8/19/2025 9:10pm,8/19/2025 9:10pm,8/20/2025 8:27am,Late 10min,8/21/2025 7:00pm,8/21/2025 7:00pm,8/19/2025 9:10pm,🟢 OnTime,RX53146E TEMP,34.0,0.0,32.0,Continuous,67.96
TR-0000133056-01,8/21/2025 8:32am,477ANTOINE,25557,65,Rx53104E,🟢,En Route to Pickup,,0,6.6,🟢,🟢 OnTime 2h 51min,8/21/2025 10:39am,"Faribault, MN",https://cloud.samsara.com/o/24693/fleet/viewer/z9RuUzIcaFmdK2qDLrWK,Integrity Express Logistics,18.5,427.2,PREMIUM WATERS INC,"Lonsdale, MN",PREMIUM WATERS INC,"Lockport, IL",,8/21/2025 7:30am,,,,,8/21/2025 7:30am,8/21/2025 1:30pm,,🟢 OnTime,RX53104E TEMP,99.0,17.0,63.0,Dry Load,0.00
TR-0000133052-01,8/21/2025 8:32am,605RONNIE,25062,82,Rx53093E,🟢,En Route to Pickup,,0,16.4,🟢,🟢 OnTime 2h 42min,8/21/2025 11:48am,"Louisville, KY",https://cloud.samsara.com/o/24693/fleet/viewer/cM6snUlbtRGIq1COeG1W,"True Blue Freight, LLC",16.9,363.8,Boehringer/UPS Shepherdsville KY,"Shepherdsville, KY",Boehringer/UPS Shepherdsville KY,"Olive Branch, MS",,8/21/2025 2:30pm,,,,,8/21/2025 2:30pm,8/21/2025 2:30pm,,🟢 OnTime,RX53093E TEMP,65.0,18.0,64.0,Continuous,0.00
TR-0000133080-01,8/21/2025 8:32am,730PATRICE,25054,87,Rx53134E,🟡,En Route to Pickup,,53,21.1,🟢,🟢 OnTime 2h 34min,8/21/2025 10:56am,"Grand Prairie, TX",https://cloud.samsara.com/o/24693/fleet/viewer/GZ52g50Gc21Ti5cd6yGu,US Logistics LLC,29.1,1008.3,NOVAMEX,"Mesquite, TX",NOVAMEX,"Menomonie, WI",,8/21/2025 1:30pm,,,,,8/21/2025 1:30pm,8/21/2025 1:30pm,,🟢 OnTime,RX53134E TEMP,99.0,4.0,39.0,Dry Load,48.27
TR-0000133055-01,8/21/2025 8:32am,710GABRIEL,25037,90,RX53143E,🟡,En Route to Pickup,,0,1.5,🟢,🟢 OnTime 2h 24min,8/21/2025 10:36am,"Lake County, IL",https://cloud.samsara.com/o/24693/fleet/viewer/BcdwDzEpZ4vplWeuta33,"True Blue Freight, LLC",43.7,594.8,ABBVIE AP5 - MAIN,"North Chicago, IL",ABBVIE AP5 - MAIN,"Olive Branch, MS",,8/21/2025 1:00pm,,,,,8/21/2025 1:00pm,8/21/2025 1:00pm,,🟢 OnTime,RX53143E TEMP,70.0,21.0,70.0,Continuous,0.00
TR-0000132981-01,8/21/2025 8:32am,707ROBERT,25038,96,Rx53121E,🟢,En Route to Delivery,,0,1286.3,🟢,🟢 OnTime 2h 20min,8/22/2025 3:40am,"Oklahoma City, OK",https://cloud.samsara.com/o/24693/fleet/viewer/QF9vpYg9OtHjKYRofccy,DeSpir Logistics LLC,8.6,2117.4,McKesson Third Party Logistics,"Louisville, KY",ASD Montclair,"Temecula, CA",Late 0min,8/20/2025 2:00pm,8/20/2025 2:00pm,8/20/2025 2:00pm,8/20/2025 3:37pm,Late 0min,8/22/2025 6:00am,8/22/2025 6:00am,8/20/2025 2:00pm,🟢 OnTime,RX53121E TEMP,41.0,5.0,41.0,Continuous,0.00
TR-0000132971-01,8/21/2025 8:32am,666BRYANT,25035,43,Rx53109E,🟢,En Route to Delivery,,1,230.7,🟢,🟢 OnTime 1h 47min,8/21/2025 2:13pm,"Lafayette Parish, LA",https://cloud.samsara.com/o/24693/fleet/viewer/u707DLIQdANwa5bosHC2,Chariot Logistics,5.7,792.0,"COCA-COLA BOTTLING COMPANY UNITED, INC","College Park, GA",P052 Northpoint,"Houston, TX",Early 320min,8/20/2025 4:00pm,8/20/2025 10:40am,8/20/2025 10:40am,8/20/2025 5:58pm,Early 320min,8/21/2025 4:00pm,8/21/2025 4:00pm,8/20/2025 10:40am,🟢 OnTime,RX53109E TEMP,99.0,28.0,82.0,Dry Load,68.55
TR-0000132882-01,8/21/2025 8:32am,687CHRISTOPHER,24582,89,Rx53074E,🟢,En Route to Pickup,,69,167.0,🟢,🟢 OnTime 1h 32min,8/21/2025 2:28pm,"Arabi, GA",https://cloud.samsara.com/o/24693/fleet/viewer/RkhTJOtGTd4p80eHHhdE,Amigos Meat Distributors,474.7,756.9,Harrison Poultry,"Bethlehem, GA",Harrison Poultry,"Chicago, IL",,8/21/2025 8:00am,,,,,8/21/2025 8:00am,8/21/2025 4:00pm,,🟢 OnTime,RX53074E TEMP,26.0,-5.0,23.0,Continuous,68.45
TR-0000133024-01,8/21/2025 8:32am,674MATHIASSON,25555,38,Rx53135E,🟢,En Route to Delivery,,66,120.0,🟢,🟢 OnTime 1h 30min,8/21/2025 12:30pm,"Atlanta, IL",https://cloud.samsara.com/o/24693/fleet/viewer/durQIJrGpCJ75730a47Q,US Logistics LLC,185.9,899.4,NOVAMEX,"Mesquite, TX",AGY Shop,"Lockport, IL",Early 3min,8/20/2025 10:00am,8/20/2025 2:57pm,8/20/2025 2:57pm,8/20/2025 6:30pm,,8/21/2025 12:00am,8/21/2025 2:00pm,,🟢 OnTime,RX53135E TEMP,99.0,29.0,84.0,Dry Load,65.90
TR-0000133069-01,8/21/2025 8:32am,561JOSE,25058,17,Rx53157E,🟢,En Route to Pickup,,0,63.8,🟢,🟢 OnTime 1h 18min,8/21/2025 12:42pm,"Patersons Corner, VA",https://cloud.samsara.com/o/24693/fleet/viewer/nmoczMgmSiW7u4m40ndI,"Kopf Leasing, Incorporated",123.4,732.6,WASHINGTON LAMB INC,"Lorton, VA",WASHINGTON LAMB INC,"McCook, IL",,8/21/2025 12:00pm,,,,,8/21/2025 12:00pm,8/21/2025 2:00pm,,🟢 OnTime,RX53157E TEMP,0.0,-24.0,-11.0,Continuous,1.18
TR-0000132955-01,8/21/2025 8:32am,616LALEASE,25894,100,Rx53066E,🟢,En Route to Pickup,,0,65.0,🟢,🟢 OnTime 1h 9min,8/21/2025 11:51am,"Onawa, IA",https://cloud.samsara.com/o/24693/fleet/viewer/cXZ1ro7P54ppuqNeqzHV,Central Freight Management LLC,621.3,395.0,Cloverleaf ,"Cherokee, IA",Cloverleaf ,"Jefferson, WI",,8/21/2025 1:00pm,,,,,8/21/2025 1:00pm,8/21/2025 1:00pm,,🟢 OnTime,RX53066E TEMP,0.0,-16.0,3.0,Continuous,0.00
TR-0000133034-01,8/21/2025 8:32am,704DERRICK,406972,73,Rx53129E,🟢,En Route to Pickup,,66,14.7,🟢,🟢 OnTime 1h 8min,8/21/2025 11:52am,"Streetsboro, OH",https://cloud.samsara.com/o/24693/fleet/viewer/HjbZC0aloMkQowbMVYXC,High Tide Logistics,27.0,605.0,HERMANN ENTERPRISES,"Garrettsville, OH",HERMANN ENTERPRISES,"Newberry, SC",,8/21/2025 8:00am,,,,,8/21/2025 8:00am,8/21/2025 1:00pm,,🟢 OnTime,RX53129E TEMP,35.0,4.0,39.0,Continuous,68.92
